rank	word	frequency
60	år	1590
61	deres	1570
62	dem	1554
63	andre	1546
64	alle	1533
65	ind	1523
66	nu	1492
67	ville	1487
68	have	1482
69	få	1447
70	bliver	1438
71	Hun	1420
72	mange	1411
73	ham	1396
74	end	1386
75	Den	1382
76	hvis	1376
77	hvad	1355
78	Vi	1337
79	været	1323
80	Og	1315
81	skulle	1315
82	se	1300
83	hende	1288
84	min	1281
85	mod	1245
86	Der	1230
87	to	1212
88	os	1169
89	godt	1157
90	vores	1137
91	siger	1136
92	her	1124
93	hans	1119
94	kun	1107
95	helt	1060
96	blive	1037
97	lige	1036
98	Danmark	1034
99	hvordan	1033
100	En	1024
101	sammen	1006
102	mellem	997
103	sagde	990
104	første	981
105	dag	975
106	hendes	957
107	bare	952
108	kommer	948
109	dig	947
110	ned	947
111	hele	944
112	denne	909
113	fordi	900
114	gang	900
115	kom	899
116	din	895
